rocket,payloads,launchpad,cores,flight_number,date_utc,date,BoosterVersion,FlightNumber
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5e9e28a5f359186cb73b2654', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",57,2018-03-06T05:33:00.000Z,06-03-2018,Falcon 9,46
5e9d0d95eda69973a809d1ec,,5e9e4502f509092b78566f87,"{'core': '5e9e28a4f3591843103b2650', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",58,2018-03-30T14:13:51.000Z,30-03-2018,Falcon 9,47
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5e9e28a4f3591884ee3b264d', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",59,2018-04-02T20:30:41.000Z,02-04-2018,Falcon 9,48
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5e9e28a5f35918863d3b2655', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",60,2018-04-18T22:51:00.000Z,18-04-2018,Falcon 9,49
5e9d0d95eda69973a809d1ec,,5e9e4502f509094188566f88,"{'core': '5e9e28a5f359182b023b2656', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",61,2018-05-11T20:14:00.000Z,11-05-2018,Falcon 9,50
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5e9e28a4f3591845123b264f', 'flight': 2, 'gridfins': False, 'legs': False, 'reused': True, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",63,2018-06-04T04:45:00.000Z,04-06-2018,Falcon 9,51
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5e9e28a5f35918863d3b2655', 'flight': 2, 'gridfins': False, 'legs': False, 'reused': True, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",64,2018-06-29T09:42:00.000Z,29-06-2018,Falcon 9,52
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5e9e28a5f359181eed3b2657', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",65,2018-07-22T05:50:00.000Z,22-07-2018,Falcon 9,53
5e9d0d95eda69973a809d1ec,,5e9e4502f509092b78566f87,"{'core': '5e9e28a5f3591809c03b2658', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}",66,2018-07-25T11:39:26.000Z,25-07-2018,Falcon 9,54
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5e9e28a5f359182b023b2656', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",67,2018-08-07T05:18:00.000Z,07-08-2018,Falcon 9,55
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5e9e28a5f3591833b13b2659', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",68,2018-09-10T04:45:00.000Z,10-09-2018,Falcon 9,56
5e9d0d95eda69973a809d1ec,,5e9e4502f509092b78566f87,"{'core': '5e9e28a5f3591809c03b2658', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb554034e7c9'}",69,2018-10-08T02:22:00.000Z,08-10-2018,Falcon 9,57
5e9d0d95eda69973a809d1ec,,5e9e4502f509094188566f88,"{'core': '5e9e28a5f359181eed3b2657', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",70,2018-11-15T20:46:00.000Z,15-11-2018,Falcon 9,58
5e9d0d95eda69973a809d1ec,,5e9e4502f509092b78566f87,"{'core': '5e9e28a5f359182b023b2656', 'flight': 3, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}",71,2018-12-03T18:34:00.000Z,03-12-2018,Falcon 9,59
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5e9e28a6f359185c603b265a', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",72,2018-12-05T18:16:00.000Z,05-12-2018,Falcon 9,60
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5e9e28a6f35918513b3b265b', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",73,2018-12-23T13:51:00.000Z,23-12-2018,Falcon 9,61
5e9d0d95eda69973a809d1ec,,5e9e4502f509092b78566f87,"{'core': '5e9e28a5f3591833b13b2659', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}",74,2019-01-11T15:31:00.000Z,11-01-2019,Falcon 9,62
5e9d0d95eda69973a809d1ec,,5e9e4502f509094188566f88,"{'core': '5e9e28a6f35918c0803b265c', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",76,2019-03-02T07:45:00.000Z,02-03-2019,Falcon 9,63
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5e9e28a7f3591809313b2660', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",78,2019-05-04T06:48:00.000Z,04-05-2019,Falcon 9,64
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5e9e28a5f3591833b13b2659', 'flight': 3, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",79,2019-05-24T02:30:00.000Z,24-05-2019,Falcon 9,65
5e9d0d95eda69973a809d1ec,,5e9e4502f509092b78566f87,"{'core': '5e9e28a6f35918c0803b265c', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb554034e7c9'}",80,2019-06-12T14:17:00.000Z,12-06-2019,Falcon 9,66
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5e9e28a7f3591809313b2660', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",82,2019-07-25T22:01:00.000Z,25-07-2019,Falcon 9,67
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5e9e28a5f359181eed3b2657', 'flight': 3, 'gridfins': False, 'legs': False, 'reused': True, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",83,2019-08-06T22:52:00.000Z,06-08-2019,Falcon 9,68
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5e9e28a5f3591809c03b2658', 'flight': 4, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",84,2019-11-11T14:56:00.000Z,11-11-2019,Falcon 9,69
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5e9e28a7f359187afd3b2662', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",85,2019-12-05T17:29:23.000Z,05-12-2019,Falcon 9,70
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5e9e28a7f3591809313b2660', 'flight': 3, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",86,2019-12-17T00:10:00.000Z,17-12-2019,Falcon 9,71
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5e9e28a5f3591833b13b2659', 'flight': 4, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",87,2020-01-07T02:19:00.000Z,07-01-2020,Falcon 9,72
5e9d0d95eda69973a809d1ec,,5e9e4502f509094188566f88,"{'core': '5e9e28a5f359182b023b2656', 'flight': 4, 'gridfins': False, 'legs': False, 'reused': True, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",88,2020-01-19T14:00:00.000Z,19-01-2020,Falcon 9,73
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5e9e28a6f35918c0803b265c', 'flight': 3, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",89,2020-01-29T14:06:00.000Z,29-01-2020,Falcon 9,74
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5e9e28a7f3591809313b2660', 'flight': 4, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",90,2020-02-17T15:05:55.000Z,17-02-2020,Falcon 9,75
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5e9e28a7f359187afd3b2662', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",91,2020-03-07T04:50:31.000Z,07-03-2020,Falcon 9,76
5e9d0d95eda69973a809d1ec,,5e9e4502f509094188566f88,"{'core': '5e9e28a5f3591809c03b2658', 'flight': 5, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",92,2020-03-18T12:16:00.000Z,18-03-2020,Falcon 9,77
5e9d0d95eda69973a809d1ec,,5e9e4502f509094188566f88,"{'core': '5e9e28a6f35918c0803b265c', 'flight': 4, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",93,2020-04-22T19:30:00.000Z,22-04-2020,Falcon 9,78
5e9d0d95eda69973a809d1ec,,5e9e4502f509094188566f88,"{'core': '5e9e28a7f3591817f23b2663', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",94,2020-05-30T19:22:00.000Z,30-05-2020,Falcon 9,79
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5e9e28a5f3591833b13b2659', 'flight': 5, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}",95,2020-06-04T01:25:00.000Z,04-06-2020,Falcon 9,80
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5e9e28a7f359187afd3b2662', 'flight': 3, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",96,2020-06-13T09:21:00.000Z,13-06-2020,Falcon 9,81
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5ef670f10059c33cee4a826c', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}",97,2020-06-30T19:55:00.000Z,30-06-2020,Falcon 9,82
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5e9e28a7f3591817f23b2663', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}",98,2020-07-20T21:30:00.000Z,20-07-2020,Falcon 9,83
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5e9e28a5f3591833b13b2659', 'flight': 6, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",100,2020-08-18T14:31:00.000Z,18-08-2020,Falcon 9,84
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5e9e28a7f359187afd3b2662', 'flight': 4, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",101,2020-08-30T23:18:00.000Z,30-08-2020,Falcon 9,85
5e9d0d95eda69973a809d1ec,,5e9e4502f509094188566f88,"{'core': '5ef670f10059c33cee4a826c', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",102,2020-09-03T12:46:00.000Z,03-09-2020,Falcon 9,86
5e9d0d95eda69973a809d1ec,,5e9e4502f509094188566f88,"{'core': '5e9e28a7f3591817f23b2663', 'flight': 3, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",103,2020-10-06T11:29:00.000Z,06-10-2020,Falcon 9,87
5e9d0d95eda69973a809d1ec,,5e9e4502f509094188566f88,"{'core': '5e9e28a6f35918c0803b265c', 'flight': 6, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",104,2020-10-18T12:25:00.000Z,18-10-2020,Falcon 9,88
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5ef670f10059c33cee4a826c', 'flight': 3, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}",105,2020-10-24T15:31:00.000Z,24-10-2020,Falcon 9,89
5e9d0d95eda69973a809d1ec,,5e9e4501f509094ba4566f84,"{'core': '5f57c5440622a633027900a0', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",106,2020-11-05T23:24:00.000Z,05-11-2020,Falcon 9,90
