Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
1,CCAFS,Dragon Spacecraft Qualification Unit,,LEO,SpaceX,Success,F9 v1.0[7]B0003.1[8],Failure[9][10](parachute),4,June
2,CCAFS,Dragon,,LEO,NASA,Success,F9 v1.0[7]B0004.1[8],Failure[9][14](parachute),8,December
3,CCAFS,Dragon,"525 kg (1,157 lb)[19]",LEO,NASA,Success,F9 v1.0[7]B0005.1[8],No attempt,22,May
4,CCAFS,SpaceX CRS-1,"4,700 kg (10,400 lb)",LEO,NASA,Success,F9 v1.0[7]B0006.1[8],No attempt,8,October
5,CCAFS,SpaceX CRS-2,"4,877 kg (10,752 lb)",LEO,NASA,Success,F9 v1.0[7]B0007.1[8],No attempt,1,March
6,VAFB,CASSIOPE,"500 kg (1,100 lb)",Polar orbit,MDA,Success,F9 v1.1[7]B1003[8],Uncontrolled(ocean)[d],29,September
7,CCAFS,SES-8,"3,170 kg (6,990 lb)",GTO,SES,Success,F9 v1.1B1004,No attempt[38],3,December
8,CCAFS,Thaicom 6,"3,325 kg (7,330 lb)",GTO,Thaicom,Success,F9 v1.1,No attempt[43],6,January
9,Cape Canaveral,SpaceX CRS-3,"2,296 kg (5,062 lb)[45]",LEO,NASA,Success,F9 v1.1,Controlled(ocean)[d][46],18,April
10,Cape Canaveral,Orbcomm-OG2,"1,316 kg (2,901 lb)",LEO,Orbcomm,Success,F9 v1.1,Controlled(ocean)[d][46],14,July
11,Cape Canaveral,AsiaSat 8,"4,535 kg (9,998 lb)",GTO,AsiaSat,Success,F9 v1.1,No attempt[57],5,August
12,Cape Canaveral,AsiaSat 6,"4,428 kg (9,762 lb)",GTO,AsiaSat,Success,F9 v1.1B1011[8],No attempt,7,September
13,Cape Canaveral,SpaceX CRS-4,"2,216 kg (4,885 lb)[62]",LEO,NASA,Success,F9 v1.1B1010[8],Uncontrolled(ocean)[d][64],21,September
14,Cape Canaveral,SpaceX CRS-5,"2,395 kg (5,280 lb)[69]",LEO,NASA,Success,F9 v1.1B1012[8],Failure(drone ship),10,January
15,Cape Canaveral,DSCOVR,"570 kg (1,260 lb)",HEO,USAF,Success,F9 v1.1B1013[8],Controlled(ocean)[d],11,February
16,Cape Canaveral,ABS-3A,"4,159 kg (9,169 lb)",GTO,ABS,Success,F9 v1.1B1014[8],No attempt[77],2,March
17,Cape Canaveral,SpaceX CRS-6,"1,898 kg (4,184 lb)[82]",LEO,NASA,Success,F9 v1.1B1015[8],Failure[83](drone ship),14,April
18,Cape Canaveral,TürkmenÄlem 52°E / MonacoSAT,"4,707 kg (10,377 lb)",GTO,,Success,F9 v1.1B1016[8],No attempt[89],27,April
19,Cape Canaveral,SpaceX CRS-7,"1,952 kg (4,303 lb)[92]",LEO,NASA,Failure,F9 v1.1B1018[8],Precluded[94](drone ship),28,June
20,Cape Canaveral,Orbcomm-OG2,"2,034 kg (4,484 lb)",LEO,Orbcomm,Success,F9 FTB1019.1[98],Success[99](ground pad),22,December
21,VAFB,Jason-3,"553 kg (1,219 lb)",LEO,NASA,Success,F9 v1.1B1017[8],Failure(drone ship),17,January
22,Cape Canaveral,SES-9,"5,271 kg (11,621 lb)",GTO,SES,Success,F9 FTB1020.1[108],Failure(drone ship),4,March
23,Cape Canaveral,SpaceX CRS-8,"3,136 kg (6,914 lb)[116]",LEO,NASA,Success,F9 FTB1021.1[115],Success[118](drone ship),8,April
24,Cape Canaveral,JCSAT-14,"4,696 kg (10,353 lb)[124]",GTO,SKY Perfect JSAT Group,Success,F9 FTB1022.1[122],Success(drone ship),6,May
25,Cape Canaveral,Thaicom 8,"3,100 kg (6,800 lb)[132]",GTO,Thaicom,Success,F9 FTB1023.1[129],Success[133](drone ship),27,May
26,Cape Canaveral,ABS-2A,"3,600 kg (7,900 lb)",GTO,ABS,Success,F9 FTB1024.1[108],Failure[64](drone ship),15,June
27,Cape Canaveral,SpaceX CRS-9,"2,257 kg (4,976 lb)[142]",LEO,NASA,Success,F9 FTB1025.1[129],Success(ground pad),18,July
28,Cape Canaveral,JCSAT-16,"4,600 kg (10,100 lb)",GTO,SKY Perfect JSAT Group,Success,F9 FTB1026.1[108],Success(drone ship),14,August
29,VAFB,Iridium NEXT,"9,600 kg (21,200 lb)",Polar,Iridium Communications,Success,F9 FTB1029.1[151],Success[154](drone ship),14,January
30,KSC,SpaceX CRS-10,"2,490 kg (5,490 lb)[160]",LEO,NASA,Success,F9 FTB1031.1[8],Success(ground pad),19,February
31,KSC,EchoStar 23,"5,600 kg (12,300 lb)[164]",GTO,EchoStar,Success,F9 FTB1030.1[163],No attempt[165],16,March
32,KSC,SES-10,"5,300 kg (11,700 lb)[169]",GTO,SES,Success,F9 FT♺B1021.2[115],Success(drone ship),30,March
33,KSC,NROL-76,Classified,LEO,NRO,Success,F9 FTB1032.1[129],Success(ground pad),1,May
34,KSC,Inmarsat-5 F4,"6,070 kg (13,380 lb)[181]",GTO,Inmarsat,Success,F9 FTB1034.1[179],No attempt[165],15,May
35,KSC,SpaceX CRS-11,"2,708 kg (5,970 lb)[186]",LEO,NASA,Success,F9 FTB1035.1[185],Success(ground pad),3,June
36,KSC,BulgariaSat-1,"3,669 kg (8,089 lb)[197]",GTO,Bulsatcom,Success,F9 FT♺B1029.2[195],Success(drone ship),23,June
37,VAFB,Iridium NEXT,"9,600 kg (21,200 lb)",LEO,Iridium Communications,Success,F9 FTB1036.1[198],Success(drone ship),25,June
38,KSC,Intelsat 35e,"6,761 kg (14,905 lb)[202]",GTO,Intelsat,Success,F9 FTB1037.1[200],No attempt[165],5,July
39,KSC,SpaceX CRS-12,"3,310 kg (7,300 lb)",LEO,NASA,Success,F9 B4B1039.1[207],Success(ground pad),14,August
40,VAFB,Formosat-5,"475 kg (1,047 lb)[212]",SSO,NSPO,Success,F9 FTB1038.1[209],Success(drone ship),24,August
41,KSC,Boeing X-37B,"4,990 kg (11,000 lb)[216]+ OTV payload",LEO,USAF,Success,F9 B4B1040.1[108],Success(ground pad),7,September
42,VAFB,Iridium NEXT,"9,600 kg (21,200 lb)",Polar,Iridium Communications,Success,F9 B4B1041.1[219],Success(drone ship),9,October
43,KSC,SES-11,"5,200 kg (11,500 lb)",GTO,SES S.A.,Success,F9 FT♺B1031.2[220],Success(drone ship),11,October
44,KSC,Koreasat 5A,"3,500 kg (7,700 lb)",GTO,KT Corporation,Success,F9 B4B1042.1[219],Success(drone ship),30,October
45,Cape Canaveral,SpaceX CRS-13,"2,205 kg (4,861 lb)",LEO,NASA,Success,F9 FT♺B1035.2[227],Success(ground pad),15,December
46,VAFB,Iridium NEXT,"9,600 kg (21,200 lb)",Polar,Iridium Communications,Success,F9 FT♺B1036.2[227],Controlled(ocean)[d][230],23,December
47,CCAFS,Zuma,Classified,LEO,Northrop Grumman,Success,F9 B4B1043.1[238],Success(ground pad),8,January
48,CCAFS,GovSat-1,"4,230 kg (9,330 lb)[247]",GTO,SES,Success,F9 FT♺B1032.2[245],Controlled(ocean)[d][248],31,January
49,VAFB,Paz,"2,150 kg (4,740 lb)",SSO,Hisdesat,Success,F9 FT♺B1038.2[268],No attempt[271],22,February
50,CCAFS,Hispasat 30W-6,"6,092 kg (13,431 lb)[279]",GTO,Hispasat,Success,F9 B4B1044.1[108],No attempt[281],6,March
51,VAFB,Iridium NEXT,"9,600 kg (21,200 lb)",Polar,Iridium Communications,Success,F9 B4♺B1041.2[268],No attempt[287],30,March
52,CCAFS,SpaceX CRS-14,"2,647 kg (5,836 lb)[292]",LEO,NASA,Success,F9 B4♺B1039.2[292],No attempt[294],2,April
53,CCAFS,Transiting Exoplanet Survey Satellite,362 kg (798 lb)[305],HEO,NASA,Success,F9 B4B1045.1[268],Success[306](drone ship),18,April
54,KSC,Bangabandhu-1,"3,600 kg (7,900 lb)[314]",GTO,Thales-Alenia,Success,F9 B5[311]B1046.1[268],Success[315](drone ship),11,May
55,VAFB,Iridium NEXT,"6,460 kg (14,240 lb)[g]",Polar,Iridium Communications,Success,F9 B4♺B1043.2[322],No attempt[165],22,May
56,CCAFS,SES-12,"5,384 kg (11,870 lb)[332]",GTO,SES,Success,F9 B4♺B1040.2[268],No attempt[165],4,June
57,CCAFS,SpaceX CRS-15,"2,697 kg (5,946 lb)[337]",LEO,NASA,Success,F9 B4♺B1045.2[336],No attempt[165],29,June
58,CCAFS,Telstar 19V,"7,075 kg (15,598 lb)[342]",GTO,Telesat,Success,F9 B5B1047.1,Success[344](drone ship),22,July
59,VAFB,Iridium NEXT,"9,600 kg (21,200 lb)",Polar,Iridium Communications,Success,F9 B5[349]B1048.1[350],Success[352](drone ship),25,July
60,CCAFS,Merah Putih,"5,800 kg (12,800 lb)[357]",GTO,Telkom Indonesia,Success,F9 B5♺B1046.2[354],Success[358](drone ship),7,August
61,CCAFS,Telstar 18V,"7,060 kg (15,560 lb)[361]",GTO,Telesat,Success,F9 B5B1049.1[268],Success[361](drone ship),10,September
62,VAFB,SAOCOM 1A,"3,000 kg (6,600 lb)[363]",SSO,CONAE,Success,F9 B5♺B1048.2[364],Success[363](ground pad),8,October
63,KSC,Es'hail 2,"5,300 kg (11,700 lb)[369]",GTO,Es'hailSat,Success,F9 B5♺B1047.2[268],Success[370](drone ship),15,November
64,VAFB,SSO-A,"~4,000 kg (8,800 lb)[372]",SSO,Spaceflight Industries,Success,F9 B5♺B1046.3[268]SHERPA,Success[373](drone ship),3,December
65,CCAFS,SpaceX CRS-16,"2,500 kg (5,500 lb)[382]",LEO,NASA,Success,F9 B5B1050[268],Failure[383](ground pad),5,December
66,CCAFS,GPS III,"4,400 kg (9,700 lb)[388]",MEO,USAF,Success,F9 B5B1054[387],No attempt[386],23,December
67,VAFB,Iridium NEXT,"9,600 kg (21,200 lb)",Polar,Iridium Communications,Success,F9 B5♺B1049.2[397],Success(drone ship),11,January
68,CCAFS,Nusantara Satu,"4,850 kg (10,690 lb)[403]",GTO,PSN,Success,F9 B5♺B1048.3[399],Success(drone ship),22,February
69,KSC,Crew Dragon Demo-1,"12,055 kg (26,577 lb)[415][h]",LEO,NASA,Success,F9 B5B1051.1[268][413],Success(drone ship),2,March
70,CCAFS,SpaceX CRS-17,"2,495 kg (5,501 lb)[432]",LEO,NASA,Success,F9 B5B1056.1[420],Success(drone ship),4,May
71,CCAFS,Starlink,"13,620 kg (30,030 lb)[5]",LEO,SpaceX,Success,F9 B5♺B1049.3[434],Success(drone ship),24,May
72,VAFB,RADARSAT Constellation,"4,200 kg (9,300 lb)[443]",SSO,Canadian Space Agency,Success,F9 B5♺B1051.2[420],Success(ground pad),12,June
73,CCAFS,SpaceX CRS-18,"2,268 kg (5,000 lb)[464]",LEO,NASA,Success,F9 B5♺B1056.2[465],Success(ground pad),25,July
74,CCAFS,AMOS-17,"6,500 kg (14,300 lb)[474]",GTO,Spacecom,Success,F9 B5♺B1047.3[472],No attempt[474],6,August
75,CCAFS,Starlink,"15,600 kg (34,400 lb)[5]",LEO,SpaceX,Success,F9 B5♺B1048.4,Success(drone ship),11,November
76,CCAFS,SpaceX CRS-19,"2,617 kg (5,769 lb)",LEO,NASA,Success,F9 B5B1059.1[482],Success(drone ship),5,December
77,CCAFS,JCSat-18,"6,956 kg (15,335 lb)[486]",GTO,Sky Perfect JSAT,Success,F9 B5♺B1056.3[482],Success(drone ship),17,December
78,CCAFS,Starlink,"15,600 kg (34,400 lb)[5]",LEO,SpaceX,Success,F9 B5♺B1049.4,Success(drone ship),7,January
79,KSC,Crew Dragon in-flight abort test,"12,050 kg (26,570 lb)",Sub-orbital,NASA,Success,F9 B5♺B1046.4,No attempt,19,January
80,CCAFS,Starlink,"15,600 kg (34,400 lb)[5]",LEO,SpaceX,Success,F9 B5♺B1051.3,Success(drone ship),29,January
81,CCAFS,Starlink,"15,600 kg (34,400 lb)[5]",LEO,SpaceX,Success,F9 B5♺B1056.4,Failure(drone ship),17,February
82,CCAFS,SpaceX CRS-20,"1,977 kg (4,359 lb)[507]",LEO,NASA,Success,F9 B5♺B1059.2,Success(ground pad),7,March
83,KSC,Starlink,"15,600 kg (34,400 lb)[5]",LEO,SpaceX,Success,F9 B5♺B1048.5,Failure(drone ship),18,March
84,KSC,Starlink,"15,600 kg (34,400 lb)[5]",LEO,SpaceX,Success,F9 B5♺B1051.4,Success(drone ship),22,April
85,KSC,Crew Dragon Demo-2,"12,530 kg (27,620 lb)[519]",LEO,NASA,Success,F9 B5B1058.1[518],Success(drone ship),30,May
86,CCAFS,Starlink,"15,600 kg (34,400 lb)[5]",LEO,SpaceX,Success,F9 B5♺B1049.5,Success(drone ship),4,June
87,CCAFS,Starlink,"15,410 kg (33,970 lb)[523]",LEO,SpaceX,Success,F9 B5♺B1059.3,Success(drone ship),13,June
88,CCAFS,GPS III,"4,311 kg (9,504 lb)[530]",MEO,U.S. Space Force,Success,F9 B5B1060.1,Success(drone ship),30,June
89,CCAFS,ANASIS-II,"5,000–6,000 kg (11,000–13,000 lb)",GTO,Republic of Korea Army,Success,F9 B5♺B1058.2[544],Success(drone ship),20,July
90,KSC,Starlink,"14,932 kg (32,919 lb)",LEO,SpaceX,Success,F9 B5♺B1051.5,Success(drone ship),7,August
91,CCAFS,Starlink,"~15,440 kg (34,040 lb)",LEO,SpaceX,Success,F9 B5♺B1049.6[544],Success(drone ship),18,August
92,CCAFS,SAOCOM 1B,"3,130 kg (6,900 lb)[558]",SSO,CONAE,Success,F9 B5♺B1059.4,Success(ground pad),30,August
93,KSC,Starlink,"15,600 kg (34,400 lb)[5]",LEO,SpaceX,Success,F9 B5♺B1060.2[563],Success(drone ship),3,September
94,KSC,Starlink,"15,600 kg (34,400 lb)[5]",LEO,SpaceX,Success,F9 B5♺B1058.3[565],Success(drone ship),6,October
95,KSC,Starlink,"15,600 kg (34,400 lb)[5]",LEO,SpaceX,Success,F9 B5♺B1051.6[568],Success(drone ship),18,October
96,CCAFS,Starlink,"15,600 kg (34,400 lb)",LEO,SpaceX,Success,F9 B5♺B1060.3,Success(drone ship),24,October
97,CCAFS,GPS III,"4,311 kg (9,504 lb)",MEO,USSF,Success,F9 B5B1062.1,Success(drone ship),5,November
98,KSC,Crew-1,"~12,500 kg (27,600 lb)",LEO,NASA,Success,F9 B5B1061.1[582],Success(drone ship),16,November
99,VAFB,Sentinel-6 Michael Freilich (Jason-CS A),"1,192 kg (2,628 lb)",LEO,NASA,Success,F9 B5B1063.1,Success(ground pad),21,November
100,CCAFS,Starlink,"15,600 kg (34,400 lb)",LEO,SpaceX,Success,F9 B5 ♺B1049.7[590],Success(drone ship),25,November
101,KSC,SpaceX CRS-21,"2,972 kg (6,552 lb)",LEO,NASA,Success,F9 B5 ♺B1058.4[592],Success(drone ship),6,December
102,CCSFS,SXM-7,"7,000 kg (15,000 lb)",GTO,Sirius XM,Success,F9 B5 ♺B1051.7,Success(drone ship),13,December
103,KSC,NROL-108,Classified,LEO,NRO,Success,F9 B5 ♺B1059.5,Success(ground pad),19,December
104,CCSFS,Türksat 5A,"3,500 kg (7,700 lb)",GTO,Türksat,Success,F9 B5♺B1060.4,Success(drone ship),8,January
105,KSC,Starlink,"15,600 kg (34,400 lb)",LEO,SpaceX,Success,F9 B5♺B1051.8[609],Success(drone ship),20,January
106,CCSFS,Transporter-1,"~5,000 kg (11,000 lb)",SSO,,Success,F9 B5♺B1058.5[613],Success(drone ship),24,January
107,CCSFS,Starlink,"15,600 kg (34,400 lb)",LEO,SpaceX,Success,F9 B5 ♺B1060.5[624],Success(drone ship),4,February
108,CCSFS,Starlink,"15,600 kg (34,400 lb)",LEO,SpaceX,Success,F9 B5 ♺B1059.6,Failure(drone ship),16,February
109,KSC,Starlink,"15,600 kg (34,400 lb)",LEO,SpaceX,Success,F9 B5 ♺B1049.8[634],Success(drone ship),4,March
110,CCSFS,Starlink,"15,600 kg (34,400 lb)",LEO,SpaceX,Success,F9 B5 ♺B1058.6[638],Success(drone ship),11,March
111,KSC,Starlink,"15,600 kg (34,400 lb)",LEO,SpaceX,Success,F9 B5 ♺B1051.9,Success(drone ship),14,March
112,CCSFS,Starlink,"15,600 kg (34,400 lb)",LEO,SpaceX,Success,F9 B5♺B1060.6[643],Success(drone ship),24,March
113,CCSFS,Starlink,"15,600 kg (34,400 lb)",LEO,SpaceX,Success,F9 B5 ♺B1058.7,Success(drone ship),7,April
114,KSC,Crew-2,"~13,000 kg (29,000 lb)[648]",LEO,NASA,Success,F9 B5♺B1061.2[647],Success(drone ship),23,April
115,CCSFS,Starlink,"15,600 kg (34,400 lb)",LEO,SpaceX,Success,F9 B5♺B1060.7[652],Success(drone ship),29,April
116,KSC,Starlink,"15,600 kg (34,400 lb)",LEO,SpaceX,Success,F9 B5♺B1049.9[655],Success(drone ship),4,May
117,CCSFS,Starlink,"15,600 kg (34,400 lb)",LEO,SpaceX,Success,F9 B5♺B1051.10[657],Success(drone ship),9,May
118,KSC,Starlink,"~14,000 kg (31,000 lb)",LEO,SpaceX,Success,F9 B5♺B1058.8[660],Success(drone ship),15,May
119,CCSFS,Starlink,"15,600 kg (34,400 lb)",LEO,SpaceX,Success,F9 B5♺B1063.2[665],Success(drone ship),26,May
120,KSC,SpaceX CRS-22,"3,328 kg (7,337 lb)",LEO,NASA,Success,F9 B5B1067.1[668],Success(drone ship),3,June
121,CCSFS,SXM-8,"7,000 kg (15,000 lb)",GTO,Sirius XM,Success,F9 B5♺B1061.3,Success(drone ship),6,June
